"FullName","Extension","Length","LastWriteTime"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\cjs-resolve-hooks.d.ts",".ts","11","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\cjs-resolve-hooks.js",".js","1331","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\cjs-resolve-hooks.js.map",".map","2982","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\configuration.d.ts",".ts","11","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\configuration.js",".js","13874","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\configuration.js.map",".map","22936","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\esm.d.ts",".ts","2073","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\esm.js",".js","11087","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\esm.js.map",".map","21075","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\file-extensions.d.ts",".ts","11","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\file-extensions.js",".js","5702","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\file-extensions.js.map",".map","9477","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\index.d.ts",".ts","11689","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\index.js",".js","45986","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\index.js.map",".map","89796","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\module-type-classifier.d.ts",".ts","11","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\module-type-classifier.js",".js","2363","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\module-type-classifier.js.map",".map","4897","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\node-module-type-classifier.d.ts",".ts","11","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\node-module-type-classifier.js",".js","1515","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\node-module-type-classifier.js.map",".map","2169","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\repl.d.ts",".ts","2888","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\repl.js",".js","21715","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\repl.js.map",".map","39064","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\resolver-functions.d.ts",".ts","11","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\resolver-functions.js",".js","7574","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\resolver-functions.js.map",".map","13596","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\ts-compiler-types.d.ts",".ts","3305","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\ts-compiler-types.js",".js","122","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\ts-compiler-types.js.map",".map","6447","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\ts-internals.d.ts",".ts","312","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\ts-internals.js",".js","13675","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\ts-internals.js.map",".map","24350","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\ts-transpile-module.d.ts",".ts","11","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\ts-transpile-module.js",".js","4941","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\ts-transpile-module.js.map",".map","9092","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\tsconfig-schema.d.ts",".ts","464","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\tsconfig-schema.js",".js","120","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\tsconfig-schema.js.map",".map","887","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\tsconfigs.d.ts",".ts","11","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\tsconfigs.js",".js","1435","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\tsconfigs.js.map",".map","2442","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\util.d.ts",".ts","118","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\util.js",".js","6140","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\util.js.map",".map","9523","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\child\argv-payload.d.ts",".ts","11","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\child\argv-payload.js",".js","734","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\child\argv-payload.js.map",".map","1187","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\child\child-entrypoint.d.ts",".ts","11","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\child\child-entrypoint.js",".js","1066","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\child\child-entrypoint.js.map",".map","1856","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\child\child-loader.d.ts",".ts","11","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\child\child-loader.js",".js","1347","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\child\child-loader.js.map",".map","2103","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\child\child-require.d.ts",".ts","305","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\child\child-require.js",".js","1054","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\child\child-require.js.map",".map","1884","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\child\spawn-child.d.ts",".ts","11","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\child\spawn-child.js",".js","1895","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\child\spawn-child.js.map",".map","3196","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\transpilers\swc.d.ts",".ts","470","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\transpilers\swc.js",".js","9311","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\transpilers\swc.js.map",".map","15345","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\transpilers\types.d.ts",".ts","1008","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\transpilers\types.js",".js","110","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist\transpilers\types.js.map",".map","2176","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist-raw\node-internal-constants.js",".js","140","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist-raw\node-internal-errors.js",".js","3876","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist-raw\node-internal-modules-cjs-helpers.js",".js","2739","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist-raw\node-internal-modules-cjs-loader.js",".js","19220","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist-raw\node-internal-modules-esm-get_format.js",".js","3508","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist-raw\node-internal-modules-esm-resolve.js",".js","33039","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist-raw\node-internal-modules-package_json_reader.js",".js","1264","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist-raw\node-internal-repl-await.js",".js","8034","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist-raw\node-internalBinding-fs.js",".js","1761","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist-raw\NODE-LICENSE.md",".md","1168","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist-raw\node-nativemodule.js",".js","246","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist-raw\node-options.js",".js","2988","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist-raw\node-primordials.js",".js","2306","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist-raw\README.md",".md","1901","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\dist-raw\runmain-hack.js",".js","467","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\esm\transpile-only.mjs",".mjs","333","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\node10\tsconfig.json",".json","50","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\node12\tsconfig.json",".json","51","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\node14\tsconfig.json",".json","50","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\node16\tsconfig.json",".json","50","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\register\files.js",".js","49","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\register\index.js",".js","27","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\register\transpile-only.js",".js","53","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\register\type-check.js",".js","49","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\transpilers\swc-experimental.js",".js","52","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\ts-node\transpilers\swc.js",".js","52","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\tunnel-agent\index.js",".js","6884","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\tunnel-agent\LICENSE","","9140","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\tunnel-agent\package.json",".json","542","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\tunnel-agent\README.md",".md","113","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\tweetnacl\.npmignore",".npmignore","38","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\tweetnacl\AUTHORS.md",".md","875","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\tweetnacl\CHANGELOG.md",".md","5904","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\tweetnacl\LICENSE","","1210","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\tweetnacl\nacl-fast.js",".js","62257","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\tweetnacl\nacl-fast.min.js",".js","32621","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\tweetnacl\nacl.d.ts",".ts","3076","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\tweetnacl\nacl.js",".js","32948","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\tweetnacl\nacl.min.js",".js","19089","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\tweetnacl\package.json",".json","1822","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\tweetnacl\PULL_REQUEST_TEMPLATE.md",".md","1040","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\tweetnacl\README.md",".md","13166","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\package.json",".json","814","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\README.md",".md","19767","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\examples\bot.js",".js","3317","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\examples\rtd2.js",".js","2030","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\lib\endpoints.js",".js","495","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\lib\file_uploader.js",".js","4999","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\lib\helpers.js",".js","3881","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\lib\parser.js",".js","1284","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\lib\settings.js",".js","149","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\lib\streaming-api-connection.js",".js","12850","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\lib\twitter.js",".js","16533","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\tests\helpers.js",".js","1208","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\tests\multiple-conn.js",".js","2057","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\tests\rest.js",".js","26089","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\tests\rest_app_only_auth.js",".js","2172","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\tests\rest_chunked_upload.js",".js","2555","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\tests\streaming.js",".js","19231","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\tests\test_helpers.js",".js","776","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\tests\twit.js",".js","3208","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\tests\user_stream.js",".js","1049","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\tests\img\bigbird.jpg",".jpg","2864","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\tests\img\cutebird.png",".png","28131","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\tests\img\snoopy-animated.gif",".gif","693","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\tests\img\twitterbird.gif",".gif","1295","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\twit\tests\video\station.mp4",".mp4","483626","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\type-is\HISTORY.md",".md","6864","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\type-is\index.js",".js","5493","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\type-is\LICENSE","","1172","2025/11/04 20:02:37"
"C:\Users\USER\crypto-signal-ai\node_modules\type-is\package.json",".json","1236","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\type-is\README.md",".md","6504","2025/11/04 20:02:38"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\LICENSE.txt",".txt","9197","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\package.json",".json","3740","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\README.md",".md","2842","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\SECURITY.md",".md","2697","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\ThirdPartyNoticeText.txt",".txt","37824","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\bin\tsc","","47","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\bin\tsserver","","52","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.d.ts",".ts","1014","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.decorators.d.ts",".ts","13576","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.decorators.legacy.d.ts",".ts","1348","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.dom.asynciterable.d.ts",".ts","1928","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.dom.d.ts",".ts","1914330","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.dom.iterable.d.ts",".ts","30373","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2015.collection.d.ts",".ts","5376","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2015.core.d.ts",".ts","23463","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2015.d.ts",".ts","1269","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2015.generator.d.ts",".ts","2634","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2015.iterable.d.ts",".ts","18805","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2015.promise.d.ts",".ts","3281","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2015.proxy.d.ts",".ts","5379","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2015.reflect.d.ts",".ts","6637","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2015.symbol.d.ts",".ts","1695","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2015.symbol.wellknown.d.ts",".ts","11336","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2016.array.include.d.ts",".ts","5320","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2016.d.ts",".ts","986","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2016.full.d.ts",".ts","1055","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2016.intl.d.ts",".ts","1515","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2017.arraybuffer.d.ts",".ts","936","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2017.d.ts",".ts","1188","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2017.date.d.ts",".ts","1947","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2017.full.d.ts",".ts","1055","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2017.intl.d.ts",".ts","1493","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2017.object.d.ts",".ts","2522","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2017.sharedmemory.d.ts",".ts","7344","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2017.string.d.ts",".ts","2423","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2017.typedarrays.d.ts",".ts","1595","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2018.asyncgenerator.d.ts",".ts","2769","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2018.asynciterable.d.ts",".ts","2310","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2018.d.ts",".ts","1112","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2018.full.d.ts",".ts","1098","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2018.intl.d.ts",".ts","3104","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2018.promise.d.ts",".ts","1383","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2018.regexp.d.ts",".ts","1269","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2019.array.d.ts",".ts","3242","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2019.d.ts",".ts","1095","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2019.full.d.ts",".ts","1098","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2019.intl.d.ts",".ts","981","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2019.object.d.ts",".ts","1506","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2019.string.d.ts",".ts","1565","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2019.symbol.d.ts",".ts","1030","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2020.bigint.d.ts",".ts","38950","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2020.d.ts",".ts","1228","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2020.date.d.ts",".ts","2998","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2020.full.d.ts",".ts","1098","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2020.intl.d.ts",".ts","22912","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2020.number.d.ts",".ts","1615","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2020.promise.d.ts",".ts","1850","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2020.sharedmemory.d.ts",".ts","5227","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2020.string.d.ts",".ts","2600","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2020.symbol.wellknown.d.ts",".ts","1647","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2021.d.ts",".ts","1059","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2021.full.d.ts",".ts","1098","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2021.intl.d.ts",".ts","8411","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2021.promise.d.ts",".ts","2310","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2021.string.d.ts",".ts","1625","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2021.weakref.d.ts",".ts","3249","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2022.array.d.ts",".ts","4797","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2022.d.ts",".ts","1133","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2022.error.d.ts",".ts","2454","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2022.full.d.ts",".ts","1098","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2022.intl.d.ts",".ts","7837","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2022.object.d.ts",".ts","1111","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2022.regexp.d.ts",".ts","1370","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2022.string.d.ts",".ts","1180","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2023.array.d.ts",".ts","41160","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2023.collection.d.ts",".ts","921","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2023.d.ts",".ts","1021","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2023.full.d.ts",".ts","1098","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2023.intl.d.ts",".ts","2701","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2024.arraybuffer.d.ts",".ts","2702","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\node_modules\typescript\lib\lib.es2024.collection.d.ts",".ts","1253","2025/11/04 20:02:36"
